"SRC_SYSTEM","SCENARIO","BUSINESS_DT","DT","PLANT_PRODUCT_ID","BP","PLAN","PPR","FORECAST","FACT"
SAP MII,STG_HQ_DASHBOARD_TAB_ALL,2019-05-24,2019-05-27,[MENGE_01_1-_01-M],4193.21700,4283.60600,4471.62700,4280.55100,
SAP MII,STG_HQ_DASHBOARD_TAB_ALL,2019-05-24,2019-05-28,[MENGE_01_1-_01-M],4193.21600,4582.64600,4471.62800,4579.59100,
SAP MII,STG_HQ_DASHBOARD_TAB_ALL,2019-05-24,2019-05-29,[MENGE_01_1-_01-M],4193.21600,4671.49100,4471.62800,4668.43600,
SAP MII,STG_HQ_DASHBOARD_TAB_ALL,2019-05-24,2019-05-30,[MENGE_01_1-_01-M],4193.21600,4671.49100,4471.62800,4668.43600,
SAP MII,STG_HQ_DASHBOARD_TAB_ALL,2019-05-24,2019-05-31,[MENGE_01_1-_01-M],4193.21600,4671.49100,4471.62800,4668.43600,
SAP MII,STG_HQ_DASHBOARD_TAB_ALL,2019-05-24,2019-05-01,[MENGE_01_1-_01-P],13866.27100,14713.95100,14757.57300,,17030.60400
SAP MII,STG_HQ_DASHBOARD_TAB_ALL,2019-05-24,2019-05-02,[MENGE_01_1-_01-P],12774.19700,13568.15800,13579.92800,,16971.29300
SAP MII,STG_HQ_DASHBOARD_TAB_ALL,2019-05-24,2019-05-03,[MENGE_01_1-_01-P],14323.64800,15181.12500,15266.33000,,17202.25800
SAP MII,STG_HQ_DASHBOARD_TAB_ALL,2019-05-24,2019-05-04,[MENGE_01_1-_01-P],14073.71200,14921.67000,14993.41500,,17085.09300
SAP MII,STG_HQ_DASHBOARD_TAB_ALL,2019-05-24,2019-05-05,[MENGE_01_1-_01-P],12876.43300,13680.93100,13683.43400,,17483.26800
SAP MII,STG_HQ_DASHBOARD_TAB_ALL,2019-05-24,2019-05-06,[MENGE_01_1-_01-P],14369.81400,15227.90900,15318.13900,,17365.78000
SAP MII,STG_HQ_DASHBOARD_TAB_ALL,2019-05-24,2019-05-07,[MENGE_01_1-_01-P],12781.31000,13577.10100,13585.78700,,17572.95800
SAP MII,STG_HQ_DASHBOARD_TAB_ALL,2019-05-24,2019-05-08,[MENGE_01_1-_01-P],14350.44200,15210.46800,15300.53000,,17150.23600
